
Gurobi 11.0.3 (linux64) logging started Thu Sep 19 11:16:38 2024

Set parameter LogFile to value "resources/logs/40_t1_r1_T2.0.log"
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: 12th Gen Intel(R) Core(TM) i9-12900, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 118461 rows, 104420 columns and 1057545 nonzeros
Model fingerprint: 0x391d271a
Variable types: 61590 continuous, 42830 integer (40368 binary)
Coefficient statistics:
  Matrix range     [1e-07, 7e+03]
  Objective range  [1e-08, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 1e+04]

User MIP start produced solution with objective 1413.6 (0.13s)
Loaded user MIP start with objective 1413.6

Presolve removed 85578 rows and 45316 columns
Presolve time: 1.78s
Presolved: 32883 rows, 59104 columns, 358171 nonzeros
Variable types: 29027 continuous, 30077 integer (28439 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29264    1.0746757e+03   0.000000e+00   9.228836e+05      5s
   62096    1.0693444e+03   0.000000e+00   9.126200e+04     10s
   81188    1.0682910e+03   0.000000e+00   7.374185e+05     15s
   88098    1.0680870e+03   0.000000e+00   3.228648e+04     20s
   94137    1.0747535e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.72s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53225    1.0747535e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 1.074754e+03, 53225 iterations, 21.74 seconds (45.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1074.75353    0  423 1413.59565 1074.75353  24.0%     -   24s
H    0     0                    1247.4643723 1074.75353  13.8%     -   24s
H    0     0                    1192.1817350 1075.90123  9.75%     -   28s
     0     0 1075.90123    0  450 1192.18173 1075.90123  9.75%     -   28s
H    0     0                    1093.9246405 1075.90124  1.65%     -   50s
     0     0 1075.90124    0  474 1093.92464 1075.90124  1.65%     -   50s
H    0     0                    1093.9246393 1075.90124  1.65%     -   51s
     0     0 1075.90819    0  471 1093.92464 1075.90819  1.65%     -   52s
H    0     0                    1093.7138197 1075.90820  1.63%     -   52s
     0     0 1075.90820    0  478 1093.71382 1075.90820  1.63%     -   53s
     0     0 1076.13278    0  440 1093.71382 1076.13278  1.61%     -   54s
     0     0 1076.14590    0  447 1093.71382 1076.14590  1.61%     -   55s
     0     0 1076.14590    0  448 1093.71382 1076.14590  1.61%     -   55s
     0     0 1076.21557    0  449 1093.71382 1076.21557  1.60%     -   56s
     0     0 1076.21558    0  463 1093.71382 1076.21558  1.60%     -   57s
     0     0 1076.21558    0  444 1093.71382 1076.21558  1.60%     -   58s
     0     0 1076.21687    0  438 1093.71382 1076.21687  1.60%     -   59s
     0     0 1076.21687    0  418 1093.71382 1076.21687  1.60%     -   59s
     0     0 1076.21687    0  466 1093.71382 1076.21687  1.60%     -   60s
     0     0 1076.21687    0  456 1093.71382 1076.21687  1.60%     -   61s
     0     0 1076.21687    0  457 1093.71382 1076.21687  1.60%     -   62s
     0     0 1076.43346    0  455 1093.71382 1076.43346  1.58%     -   65s
     0     0 1076.43346    0  473 1093.71382 1076.43346  1.58%     -   66s
     0     0 1076.47778    0  519 1093.71382 1076.47778  1.58%     -   68s
     0     0 1076.47778    0  504 1093.71382 1076.47778  1.58%     -   69s
     0     0 1076.50781    0  489 1093.71382 1076.50781  1.57%     -   70s
     0     0 1076.51238    0  485 1093.71382 1076.51238  1.57%     -   71s
     0     0 1076.51375    0  502 1093.71382 1076.51375  1.57%     -   71s
     0     0 1076.51394    0  514 1093.71382 1076.51394  1.57%     -   71s
     0     0 1076.57256    0  527 1093.71382 1076.57256  1.57%     -   72s
     0     0 1076.57340    0  529 1093.71382 1076.57340  1.57%     -   73s
     0     0 1076.58659    0  532 1093.71382 1076.58659  1.57%     -   74s
     0     0 1076.58828    0  513 1093.71382 1076.58828  1.57%     -   75s
     0     0 1076.58828    0  522 1093.71382 1076.58828  1.57%     -   75s
     0     0 1076.58950    0  551 1093.71382 1076.58950  1.57%     -   76s
     0     0 1076.59056    0  550 1093.71382 1076.59056  1.57%     -   77s
     0     0 1076.59059    0  534 1093.71382 1076.59059  1.57%     -   77s
     0     0 1076.61095    0  552 1093.71382 1076.61095  1.56%     -   78s
     0     0 1076.61147    0  549 1093.71382 1076.61147  1.56%     -   79s
     0     0 1076.61147    0  563 1093.71382 1076.61147  1.56%     -   79s
     0     0 1076.63831    0  527 1093.71382 1076.63831  1.56%     -   80s
     0     0 1076.64201    0  555 1093.71382 1076.64201  1.56%     -   80s
     0     0 1076.64223    0  550 1093.71382 1076.64223  1.56%     -   80s
     0     0 1076.65344    0  523 1093.71382 1076.65344  1.56%     -   81s
     0     0 1076.65431    0  523 1093.71382 1076.65431  1.56%     -   82s
